days_since_install,all_organic_move,all_organic_size,all_pac_move,all_pac_size,gross_rev_move
0,6.44511508191,255644.0,3.35527994053,127795.0,0.0141681702136
1,5.73393860212,255644.0,2.56997535115,127795.0,0.0141681702136
2,4.76320977609,255644.0,1.99212801753,127795.0,0.0141681702136
3,4.30360970725,255644.0,1.73473140577,127795.0,0.0141681702136
4,4.05964935614,255644.0,1.57463124535,127795.0,0.0141681702136
5,3.93289799505,250380.0,1.4777003706,125742.0,0.0141681702136
6,3.86291053366,244986.0,1.44963426955,123725.0,0.0141681702136
7,3.94004847269,239310.0,1.42149818946,121787.0,0.0141681702136
8,3.80135882378,233290.0,1.33741220826,119886.0,0.0141681702136
9,3.70503071073,225654.0,1.26897608307,117490.0,0.0141681702136
10,3.65923384267,217997.0,1.22505703851,115273.0,0.0141681702136
11,3.62739196583,211646.0,1.19301840825,113699.0,0.0141681702136
12,3.64230947107,205415.0,1.18691805708,112017.0,0.0141681702136
13,3.67204730541,199047.0,1.17962456749,110113.0,0.0141681702136
14,3.80213471876,194405.0,1.24476176411,108338.0,0.0141681702136
15,3.76157460703,191108.0,1.19537282309,106458.0,0.0141681702136
16,3.66262415892,187260.0,1.12902112649,104324.0,0.0141681702136
17,3.60899105362,183538.0,1.1080299555,102018.0,0.0141681702136
18,3.5672339339,180162.0,1.12491522043,100260.0,0.0141681702136
19,3.58547926012,177002.0,1.13380857659,99037.0,0.0141681702136
20,3.57491825793,174023.0,1.13272859439,97673.0,0.0141681702136
21,3.63961428413,170903.0,1.17436756262,96136.0,0.0141681702136
22,3.6039538715,166925.0,1.12213772888,94156.0,0.0141681702136
23,3.54285556191,162651.0,1.09790255341,92112.0,0.0147525329037
24,3.51440703096,158499.0,1.09544736432,89882.0,0.0147525329037
25,3.45985264776,154867.0,1.07901234568,87885.0,0.0147525329037
26,3.46072064938,151530.0,1.0784133699,86044.0,0.0147525329037
27,3.4240896283,148346.0,1.09586292065,84214.0,0.0147525329037
28,3.58112491373,144900.0,1.13040890929,82341.0,0.0147525329037
29,3.49043008013,141276.0,1.13177301613,80411.0,0.0147525329037
30,3.43959797675,137007.0,1.10400051125,78240.0,0.0147525329037
31,3.38899614625,133117.0,1.06715662429,76061.0,0.0147525329037
32,3.34654931696,129641.0,1.07653515277,74162.0,0.0147525329037
33,3.3681880109,126248.0,1.08869843636,72459.0,0.0147525329037
34,3.38353524677,122990.0,1.12129208885,70862.0,0.0147525329037
35,3.42860248681,119591.0,1.10174275541,69086.0,0.0147525329037
36,3.4573928787,115990.0,1.09560746553,67296.0,0.0147525329037
37,3.3939751814,111771.0,1.07706227859,65207.0,0.0147525329037
38,3.32247665939,107645.0,1.07396599848,63056.0,0.0147525329037
39,3.31365207096,103889.0,1.10108048729,60991.0,0.0147525329037
40,3.24344710917,100490.0,1.05906196693,59209.0,0.0147525329037
41,3.26784353307,97094.0,1.05698587127,57330.0,0.0147525329037
42,3.27424424862,93847.0,1.10865485256,55414.0,0.0147525329037
43,3.31206168005,90402.0,1.03033828027,53299.0,0.0147525329037
44,3.27833306278,86242.0,1.02869817839,50944.0,0.0147525329037
45,3.20678786994,82176.0,1.01750610437,48326.0,0.0147525329037
46,3.17984632216,78606.0,1.01150200035,45992.0,0.0147525329037
47,3.13747104401,75114.0,1.02130371449,43936.0,0.0147525329037
48,3.09828462871,71588.0,1.03438271753,41707.0,0.0147525329037
49,3.17424020183,68176.0,1.03587124965,39363.0,0.0147525329037
50,3.15369625735,64660.0,1.03398844555,37042.0,0.0147525329037
51,3.16947252131,60647.0,1.02351883537,34483.0,0.0147525329037
52,3.13267739485,56611.0,1.03711518174,31281.0,0.0147525329037
53,3.11435853866,52965.0,1.00539102188,28937.0,0.0147525329037
54,3.04178560583,49395.0,1.05681731865,26330.0,0.00725903795218
55,3.07577911427,45725.0,1.04006417022,23687.0,0.00725903795218
56,3.12769153731,41937.0,1.08099733028,20976.0,0.00725903795218
57,3.17527181049,38078.0,1.08342926054,18243.0,0.00725903795218
58,3.20478628408,33596.0,1.12586552773,15453.0,0.00725903795218
59,3.18714626662,29330.0,1.1066118317,12644.0,0.00725903795218
60,3.13188451279,25492.0,1.24330749354,9675.0,0.00725903795218
61,3.03558476881,22060.0,1.33712121212,6864.0,0.00725903795218
62,3.03774088507,18733.0,1.44823506212,5071.0,0.00725903795218
63,3.15014127078,15219.0,1.66312255176,3574.0,0.00725903795218
64,3.28063820612,11595.0,1.55288664138,2373.0,0.00725903795218
65,3.32907348243,7512.0,1.67371202114,1514.0,0.00725903795218
66,3.30843237125,3534.0,1.71856287425,668.0,0.00725903795218
67,,,,,0.00725903795218
68,,,,,0.00725903795218
69,,,,,0.00725903795218
70,,,,,0.00725903795218
71,,,,,0.00725903795218
72,,,,,0.00725903795218
73,,,,,0.00725903795218
74,,,,,0.00725903795218
75,,,,,0.00725903795218
76,,,,,0.00725903795218
77,,,,,0.00725903795218
78,,,,,0.00725903795218
79,,,,,0.00725903795218
80,,,,,0.00725903795218
81,,,,,0.00725903795218
82,,,,,0.00725903795218
83,,,,,0.00725903795218
84,,,,,0.00953054103651
85,,,,,0.00953054103651
86,,,,,0.00953054103651
87,,,,,0.00953054103651
88,,,,,0.00953054103651
89,,,,,0.00953054103651
90,,,,,0.00953054103651
91,,,,,0.00953054103651
92,,,,,0.00953054103651
93,,,,,0.00953054103651
94,,,,,0.00953054103651
95,,,,,0.00953054103651
96,,,,,0.00953054103651
97,,,,,0.00953054103651
98,,,,,0.00953054103651
99,,,,,0.00953054103651
100,,,,,0.00953054103651
101,,,,,0.00953054103651
102,,,,,0.00953054103651
103,,,,,0.00953054103651
104,,,,,0.00953054103651
105,,,,,0.00953054103651
106,,,,,0.00953054103651
107,,,,,0.00953054103651
108,,,,,0.00953054103651
109,,,,,0.00953054103651
110,,,,,0.00953054103651
111,,,,,0.00953054103651
112,,,,,0.00953054103651
113,,,,,0.0111757143404
114,,,,,0.0111757143404
115,,,,,0.0111757143404
116,,,,,0.0111757143404
117,,,,,0.0111757143404
118,,,,,0.0111757143404
119,,,,,0.0111757143404
120,,,,,0.0111757143404
121,,,,,0.0111757143404
122,,,,,0.0111757143404
123,,,,,0.0111757143404
124,,,,,0.0111757143404
125,,,,,0.0111757143404
126,,,,,0.0111757143404
127,,,,,0.0111757143404
128,,,,,0.0111757143404
129,,,,,0.0111757143404
130,,,,,0.0111757143404
131,,,,,0.0111757143404
132,,,,,0.0111757143404
133,,,,,0.0111757143404
134,,,,,0.0111757143404
135,,,,,0.0111757143404
136,,,,,0.0111757143404
137,,,,,0.0111757143404
138,,,,,0.0111757143404
139,,,,,0.0111757143404
140,,,,,0.0111757143404
141,,,,,0.0111757143404
142,,,,,0.0111757143404
143,,,,,0.0111757143404
144,,,,,0.010201291267
145,,,,,0.010201291267
146,,,,,0.010201291267
147,,,,,0.010201291267
148,,,,,0.010201291267
149,,,,,0.010201291267
150,,,,,0.010201291267
151,,,,,0.010201291267
152,,,,,0.010201291267
153,,,,,0.010201291267
154,,,,,0.010201291267
155,,,,,0.010201291267
156,,,,,0.010201291267
157,,,,,0.010201291267
158,,,,,0.010201291267
159,,,,,0.010201291267
160,,,,,0.010201291267
161,,,,,0.010201291267
162,,,,,0.010201291267
163,,,,,0.010201291267
164,,,,,0.010201291267
165,,,,,0.010201291267
166,,,,,0.010201291267
167,,,,,0.010201291267
168,,,,,0.010201291267
169,,,,,0.010201291267
170,,,,,0.010201291267
171,,,,,0.010201291267
172,,,,,0.010201291267
173,,,,,0.010201291267
174,,,,,0.0123368352622
175,,,,,0.0123368352622
176,,,,,0.0123368352622
177,,,,,0.0123368352622
178,,,,,0.0123368352622
179,,,,,0.0123368352622
180,,,,,0.0123368352622
181,,,,,0.0123368352622
182,,,,,0.0123368352622
183,,,,,0.0123368352622
184,,,,,0.0123368352622
185,,,,,0.0123368352622
186,,,,,0.0123368352622
187,,,,,0.0123368352622
188,,,,,0.0123368352622
189,,,,,0.0123368352622
190,,,,,0.0123368352622
191,,,,,0.0123368352622
192,,,,,0.0123368352622
193,,,,,0.0123368352622
194,,,,,0.0123368352622
195,,,,,0.0123368352622
196,,,,,0.0123368352622
197,,,,,0.0123368352622
198,,,,,0.0123368352622
199,,,,,0.0123368352622
200,,,,,0.0123368352622
201,,,,,0.0123368352622
202,,,,,0.0123368352622
203,,,,,0.0123368352622
204,,,,,0.0123368352622
205,,,,,0.014323899076
206,,,,,0.014323899076
207,,,,,0.014323899076
208,,,,,0.014323899076
209,,,,,0.014323899076
210,,,,,0.014323899076
211,,,,,0.014323899076
212,,,,,0.014323899076
213,,,,,0.014323899076
214,,,,,0.014323899076
215,,,,,0.014323899076
216,,,,,0.014323899076
217,,,,,0.014323899076
218,,,,,0.014323899076
219,,,,,0.014323899076
220,,,,,0.014323899076
221,,,,,0.014323899076
222,,,,,0.014323899076
223,,,,,0.014323899076
224,,,,,0.014323899076
225,,,,,0.014323899076
226,,,,,0.014323899076
227,,,,,0.014323899076
228,,,,,0.014323899076
229,,,,,0.014323899076
230,,,,,0.014323899076
231,,,,,0.014323899076
232,,,,,0.014323899076
233,,,,,0.014323899076
234,,,,,0.014323899076
235,,,,,0.0111907897603
236,,,,,0.0111907897603
237,,,,,0.0111907897603
238,,,,,0.0111907897603
239,,,,,0.0111907897603
240,,,,,0.0111907897603
241,,,,,0.0111907897603
242,,,,,0.0111907897603
243,,,,,0.0111907897603
244,,,,,0.0111907897603
245,,,,,0.0111907897603
246,,,,,0.0111907897603
247,,,,,0.0111907897603
248,,,,,0.0111907897603
249,,,,,0.0111907897603
250,,,,,0.0111907897603
251,,,,,0.0111907897603
252,,,,,0.0111907897603
253,,,,,0.0111907897603
254,,,,,0.0111907897603
255,,,,,0.0111907897603
256,,,,,0.0111907897603
257,,,,,0.0111907897603
258,,,,,0.0111907897603
259,,,,,0.0111907897603
260,,,,,0.0111907897603
261,,,,,0.0111907897603
262,,,,,0.0111907897603
263,,,,,0.0111907897603
264,,,,,0.0111907897603
265,,,,,0.0111907897603
266,,,,,0.0126423320805
267,,,,,0.0126423320805
268,,,,,0.0126423320805
269,,,,,0.0126423320805
270,,,,,0.0126423320805
271,,,,,0.0126423320805
272,,,,,0.0126423320805
273,,,,,0.0126423320805
274,,,,,0.0126423320805
275,,,,,0.0126423320805
276,,,,,0.0126423320805
277,,,,,0.0126423320805
278,,,,,0.0126423320805
279,,,,,0.0126423320805
280,,,,,0.0126423320805
281,,,,,0.0126423320805
282,,,,,0.0126423320805
283,,,,,0.0126423320805
284,,,,,0.0126423320805
285,,,,,0.0126423320805
286,,,,,0.0126423320805
287,,,,,0.0126423320805
288,,,,,0.0126423320805
289,,,,,0.0126423320805
290,,,,,0.0126423320805
291,,,,,0.0126423320805
292,,,,,0.0126423320805
293,,,,,0.0126423320805
294,,,,,0.0126423320805
295,,,,,0.0126423320805
296,,,,,0.0126423320805
297,,,,,0.0145386818925
298,,,,,0.0145386818925
299,,,,,0.0145386818925
300,,,,,0.0145386818925
301,,,,,0.0145386818925
302,,,,,0.0145386818925
303,,,,,0.0145386818925
304,,,,,0.0145386818925
305,,,,,0.0145386818925
306,,,,,0.0145386818925
307,,,,,0.0145386818925
308,,,,,0.0145386818925
309,,,,,0.0145386818925
310,,,,,0.0145386818925
311,,,,,0.0145386818925
312,,,,,0.0145386818925
313,,,,,0.0145386818925
314,,,,,0.0145386818925
315,,,,,0.0145386818925
316,,,,,0.0145386818925
317,,,,,0.0145386818925
318,,,,,0.0145386818925
319,,,,,0.0145386818925
320,,,,,0.0145386818925
321,,,,,0.0145386818925
322,,,,,0.0145386818925
323,,,,,0.0145386818925
324,,,,,0.0145386818925
325,,,,,0.0145386818925
326,,,,,0.0145386818925
327,,,,,0.0126451309307
328,,,,,0.0126451309307
329,,,,,0.0126451309307
330,,,,,0.0126451309307
331,,,,,0.0126451309307
332,,,,,0.0126451309307
333,,,,,0.0126451309307
334,,,,,0.0126451309307
335,,,,,0.0126451309307
336,,,,,0.0126451309307
337,,,,,0.0126451309307
338,,,,,0.0126451309307
339,,,,,0.0126451309307
340,,,,,0.0126451309307
341,,,,,0.0126451309307
342,,,,,0.0126451309307
343,,,,,0.0126451309307
344,,,,,0.0126451309307
345,,,,,0.0126451309307
346,,,,,0.0126451309307
347,,,,,0.0126451309307
348,,,,,0.0126451309307
349,,,,,0.0126451309307
350,,,,,0.0126451309307
351,,,,,0.0126451309307
352,,,,,0.0126451309307
353,,,,,0.0126451309307
354,,,,,0.0126451309307
355,,,,,0.0126451309307
356,,,,,0.0126451309307
357,,,,,0.0126451309307
358,,,,,0.0141681702136
359,,,,,0.0141681702136
360,,,,,0.0141681702136
361,,,,,0.0141681702136
362,,,,,0.0141681702136
363,,,,,0.0141681702136
364,,,,,0.0141681702136
365,,,,,0.0141681702136
366,,,,,0.0141681702136
